Id,关卡Id,事件Id,事件类型,参数1,参数2,参数3,参数4,参数5,参数6,参数7,参数8,参数9,参数10,说明,对应地图
Id,LevelId,EventId,EventType,Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Ext,MapId
65537,1,1,5,100,30,0,0,0,0,0,0,0,0,倒计时30秒开始游戏,通用
65538,1,2,5,101,5,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,通用
65539,1,3,3,1,1,0,0,0,0,0,0,0,0,玩家触发第1组出生点,通用
65540,1,4,3,2,1,0,0,0,0,0,0,0,0,玩家触发第2组出生点,通用
65541,1,5,1,0,1,2,1,0,0,0,0,0,0,摧毁1个电力设施,6
65542,1,6,6,1,4,0,0,0,0,0,0,0,0,摧毁4个电力设施,6
65543,1,7,5,1,5,0,0,0,0,0,0,0,0,摧毁所有电力设施5秒后显示提示文字,6
65544,1,8,6,2,2,0,0,0,0,0,0,0,0,所有目标已达成,6
65545,1,9,3,100,1,0,0,0,0,0,0,0,0,玩家抵达关卡终点,通用
65546,1,10,3,100,0,-2,0,0,0,0,0,0,0,所有玩家抵达关卡终点,通用
65547,1,11,5,102,30,0,0,0,0,0,0,0,0,倒计时30秒结束关卡,通用
131073,2,1,5,100,30,0,0,0,0,0,0,0,0,倒计时30秒开始游戏,7
131074,2,2,5,101,5,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,7
131075,2,3,3,1,1,0,0,0,0,0,0,0,0,玩家触发第1组出生点,7
131076,2,4,3,2,1,0,0,0,0,0,0,0,0,玩家触发第2组出生点,7
131077,2,5,3,3,1,0,0,0,0,0,0,0,0,玩家触发第3组出生点,7
131078,2,6,3,11,0,-2,0,0,0,0,0,0,0,所有玩家抵达隔离室区域,7
131079,2,7,5,1,5,0,0,0,0,0,0,0,0,进入隔离室后打开门的间隔,7
131080,2,8,1,3,0,2,0,0,0,0,0,0,0,引擎控制器被摧毁,7
131081,2,9,5,2,10,0,0,0,0,0,0,0,0,第1波敌人来袭,7
131082,2,10,5,2,70,0,0,0,0,0,0,0,0,第2波敌人来袭,7
131083,2,11,5,2,120,0,0,0,0,0,0,0,0,第3波敌人来袭,7
131084,2,12,5,2,180,0,0,0,0,0,0,0,0,第4波敌人来袭,7
131085,2,13,5,2,240,0,0,0,0,0,0,0,0,防守结束关卡终点门开启,7
131086,2,14,3,100,1,0,0,0,0,0,0,0,0,玩家抵达关卡终点,7
131087,2,15,3,100,0,-2,0,0,0,0,0,0,0,所有玩家抵达关卡终点,7
131088,2,16,5,102,30,0,0,0,0,0,0,0,0,倒计时30秒结束关卡,7
196609,3,1,5,100,30,0,0,0,0,0,0,0,0,倒计时30秒开始游戏,9
196610,3,2,5,101,5,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,9
196611,3,3,3,1,1,0,0,0,0,0,0,0,0,玩家触发出生点,9
196612,3,4,0,1004,1,0,0,0,0,0,0,0,0,BOSS被击毙(普通),9
196613,3,5,5,102,30,0,0,0,0,0,0,0,0,倒计时30秒结束关卡,9
196614,3,6,1,2,0,2,0,0,0,0,0,0,0,宝箱,9
196615,3,7,0,1009,1,0,0,0,0,0,0,0,0,BOSS被击毙(普通),9
262145,4,1,5,100,30,0,0,0,0,0,0,0,0,倒计时30秒开始游戏,通用
262146,4,2,5,101,5,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,通用
